LandisData  "Initial Communities"
MapCode 7286
fagugran 17

MapCode 7287
betualle 17

MapCode 7288
acerrubr 17

MapCode 7289
acerpens 17

MapCode 7290
acersacc 18

MapCode 7291
fagugran 18

MapCode 7292
betualle 18

MapCode 7293
acerrubr 18

MapCode 7294
acerpens 18

MapCode 7295
acersacc 19

MapCode 7296
fagugran 19

MapCode 7297
betualle 19

MapCode 7298
acerrubr 19

MapCode 7299
acerpens 19

MapCode 7300
acersacc 20

MapCode 7301
fagugran 20

MapCode 7302
betualle 20

MapCode 7303
acerrubr 20

MapCode 7304
acerpens 20

MapCode 7305
acersacc 21

MapCode 7306
fagugran 21

MapCode 7307
betualle 21

MapCode 7308
acerrubr 21

MapCode 7309
acerpens 21

MapCode 7310
acersacc 22

MapCode 7311
fagugran 22

MapCode 7312
betualle 22

MapCode 7313
acerrubr 22

MapCode 7314
acerpens 22

MapCode 7315
acersacc 23

MapCode 7316
fagugran 23

MapCode 7317
betualle 23

MapCode 7318
acerrubr 23

MapCode 7319
acerpens 23

MapCode 7320
acersacc 24

MapCode 7321
fagugran 24

MapCode 7322
betualle 24

MapCode 7323
acerrubr 24

MapCode 7324
acerpens 24

MapCode 7325
acersacc 25

MapCode 7326
fagugran 25

MapCode 7327
betualle 25

MapCode 7328
acerrubr 25

MapCode 7329
acerpens 25

MapCode 7330
acersacc 26

MapCode 7331
fagugran 26

MapCode 7332
betualle 26

MapCode 7333
acerrubr 26

MapCode 7334
acerpens 26

MapCode 7335
acersacc 27

MapCode 7336
fagugran 27

MapCode 7337
betualle 27

MapCode 7338
acerrubr 27

MapCode 7339
acerpens 27

MapCode 7340
acersacc 28

MapCode 7341
fagugran 28

MapCode 7342
betualle 28

MapCode 7343
acerrubr 28

MapCode 7344
acerpens 28

MapCode 7345
acersacc 29

MapCode 7346
fagugran 29

MapCode 7347
betualle 29

MapCode 7348
acerrubr 29

MapCode 7349
acerpens 29

MapCode 7350
acersacc 30

MapCode 7351
fagugran 30

MapCode 7352
betualle 30

MapCode 7353
acerrubr 30

MapCode 7354
acerpens 30

MapCode 7355
acersacc 31

MapCode 7356
fagugran 31

MapCode 7357
betualle 31

MapCode 7358
acerrubr 31

MapCode 7359
acerpens 31

MapCode 7360
acersacc 32

MapCode 7361
fagugran 32

MapCode 7362
betualle 32

MapCode 7363
acerrubr 32

MapCode 7364
acerpens 32

MapCode 7365
acersacc 33

MapCode 7366
fagugran 33

MapCode 7367
betualle 33

MapCode 7368
acerrubr 33

MapCode 7369
acerpens 33

MapCode 7370
acersacc 34

MapCode 7371
fagugran 34

MapCode 7372
betualle 34

MapCode 7373
acerrubr 34

MapCode 7374
acerpens 34

MapCode 7375
acersacc 1

MapCode 7376
fagugran 1

MapCode 7377
betualle 1

MapCode 7378
fraxamer 1

MapCode 7379
acerpens 1

MapCode 7380
acersacc 2

MapCode 7381
fagugran 2

MapCode 7382
betualle 2

MapCode 7383
fraxamer 2

MapCode 7384
acerpens 2

MapCode 7385
acersacc 3

MapCode 7386
fagugran 3

MapCode 7387
betualle 3

MapCode 7388
fraxamer 3

MapCode 7389
acerpens 3

MapCode 7390
acersacc 4

MapCode 7391
fagugran 4

MapCode 7392
betualle 4

MapCode 7393
fraxamer 4

MapCode 7394
acerpens 4

MapCode 7395
acersacc 5

MapCode 7396
fagugran 5

MapCode 7397
betualle 5

MapCode 7398
fraxamer 5

MapCode 7399
acerpens 5

MapCode 7400
acersacc 6

MapCode 7401
fagugran 6

MapCode 7402
betualle 6

MapCode 7403
fraxamer 6

MapCode 7404
acerpens 6

MapCode 7405
acersacc 7

MapCode 7406
fagugran 7

MapCode 7407
betualle 7

MapCode 7408
fraxamer 7

MapCode 7409
acerpens 7

MapCode 7410
acersacc 8

MapCode 7411
fagugran 8

MapCode 7412
betualle 8

MapCode 7413
fraxamer 8

MapCode 7414
acerpens 8

MapCode 7415
acersacc 9

MapCode 7416
fagugran 9

MapCode 7417
betualle 9

MapCode 7418
fraxamer 9

MapCode 7419
acerpens 9

MapCode 7420
acersacc 10

MapCode 7421
fagugran 10

MapCode 7422
betualle 10

MapCode 7423
fraxamer 10

MapCode 7424
acerpens 10

MapCode 7425
acersacc 11

MapCode 7426
fagugran 11

MapCode 7427
betualle 11

MapCode 7428
fraxamer 11

MapCode 7429
acerpens 11

MapCode 7430
acersacc 12

MapCode 7431
fagugran 12

MapCode 7432
betualle 12

MapCode 7433
fraxamer 12

MapCode 7434
acerpens 12

MapCode 7435
acersacc 13

MapCode 7436
fagugran 13

MapCode 7437
betualle 13

MapCode 7438
fraxamer 13

MapCode 7439
acerpens 13

MapCode 7440
acersacc 14

MapCode 7441
fagugran 14

MapCode 7442
betualle 14

MapCode 7443
fraxamer 14

MapCode 7444
acerpens 14

MapCode 7445
acersacc 15

MapCode 7446
fagugran 15

MapCode 7447
betualle 15

MapCode 7448
fraxamer 15

MapCode 7449
acerpens 15

MapCode 7450
acersacc 16

MapCode 7451
fagugran 16

MapCode 7452
betualle 16

MapCode 7453
fraxamer 16

MapCode 7454
acerpens 16

MapCode 7455
acersacc 17

MapCode 7456
fagugran 17

MapCode 7457
betualle 17

MapCode 7458
fraxamer 17

MapCode 7459
acerpens 17

MapCode 7460
acersacc 18

MapCode 7461
fagugran 18

MapCode 7462
betualle 18

MapCode 7463
fraxamer 18

MapCode 7464
acerpens 18

MapCode 7465
acersacc 19

MapCode 7466
fagugran 19

MapCode 7467
betualle 19

MapCode 7468
fraxamer 19

MapCode 7469
acerpens 19

MapCode 7470
acersacc 20

MapCode 7471
fagugran 20

MapCode 7472
betualle 20

MapCode 7473
fraxamer 20

MapCode 7474
acerpens 20

MapCode 7475
acersacc 21

MapCode 7476
fagugran 21

MapCode 7477
betualle 21

MapCode 7478
fraxamer 21

MapCode 7479
acerpens 21

MapCode 7480
acersacc 22

MapCode 7481
fagugran 22

MapCode 7482
betualle 22

MapCode 7483
fraxamer 22

MapCode 7484
acerpens 22

MapCode 7485
acersacc 23

MapCode 7486
fagugran 23

MapCode 7487
betualle 23

MapCode 7488
fraxamer 23

MapCode 7489
acerpens 23

MapCode 7490
acersacc 24

MapCode 7491
fagugran 24

MapCode 7492
betualle 24

MapCode 7493
fraxamer 24

MapCode 7494
acerpens 24

MapCode 7495
acersacc 25

MapCode 7496
fagugran 25

MapCode 7497
betualle 25

MapCode 7498
fraxamer 25

MapCode 7499
acerpens 25

MapCode 7500
acersacc 26

MapCode 7501
fagugran 26

MapCode 7502
betualle 26

MapCode 7503
fraxamer 26

MapCode 7504
acerpens 26

MapCode 7505
acersacc 27

MapCode 7506
fagugran 27

MapCode 7507
betualle 27

MapCode 7508
fraxamer 27

MapCode 7509
acerpens 27

MapCode 7510
acersacc 28

MapCode 7511
fagugran 28

MapCode 7512
betualle 28

MapCode 7513
fraxamer 28

MapCode 7514
acerpens 28

MapCode 7515
acersacc 29

MapCode 7516
fagugran 29

MapCode 7517
betualle 29

MapCode 7518
fraxamer 29

MapCode 7519
acerpens 29

MapCode 7520
acersacc 30

MapCode 7521
fagugran 30

MapCode 7522
betualle 30

MapCode 7523
fraxamer 30

MapCode 7524
acerpens 30

MapCode 7525
acersacc 31

MapCode 7526
fagugran 31

MapCode 7527
betualle 31

MapCode 7528
fraxamer 31

MapCode 7529
acerpens 31

MapCode 7530
acersacc 32

MapCode 7531
fagugran 32

MapCode 7532
betualle 32

MapCode 7533
fraxamer 32

MapCode 7534
acerpens 32

MapCode 7535
acersacc 33

MapCode 7536
fagugran 33

MapCode 7537
betualle 33

MapCode 7538
fraxamer 33

MapCode 7539
acerpens 33

MapCode 7540
acersacc 34

MapCode 7541
fagugran 34

MapCode 7542
betualle 34

MapCode 7543
fraxamer 34

MapCode 7544
acerpens 34

MapCode 7545
acerrubr 1

MapCode 7546
betualle 1

MapCode 7547
fagugran 1

MapCode 7548
acersacc 1

MapCode 7549
acerrubr 2

MapCode 7550
betualle 2

MapCode 7551
fagugran 2

MapCode 7552
acersacc 2

MapCode 7553
acerrubr 3

MapCode 7554
betualle 3

MapCode 7555
fagugran 3

MapCode 7556
acersacc 3

MapCode 7557
acerrubr 4

MapCode 7558
betualle 4

MapCode 7559
fagugran 4

MapCode 7560
acersacc 4

MapCode 7561
acerrubr 5

MapCode 7562
betualle 5

MapCode 7563
fagugran 5

MapCode 7564
acersacc 5

MapCode 7565
acerrubr 6

MapCode 7566
betualle 6

MapCode 7567
fagugran 6

MapCode 7568
acersacc 6

MapCode 7569
acerrubr 7

MapCode 7570
betualle 7

MapCode 7571
fagugran 7

MapCode 7572
acersacc 7

MapCode 7573
acerrubr 8

MapCode 7574
betualle 8

MapCode 7575
fagugran 8

MapCode 7576
acersacc 8

MapCode 7577
acerrubr 9

MapCode 7578
betualle 9

MapCode 7579
fagugran 9

MapCode 7580
acersacc 9

MapCode 7581
acerrubr 10

MapCode 7582
betualle 10

MapCode 7583
fagugran 10

MapCode 7584
acersacc 10

MapCode 7585
acerrubr 11

MapCode 7586
betualle 11

MapCode 7587
fagugran 11

MapCode 7588
acersacc 11

MapCode 7589
acerrubr 12

MapCode 7590
betualle 12

MapCode 7591
fagugran 12

MapCode 7592
acersacc 12

MapCode 7593
acerrubr 13

MapCode 7594
betualle 13

MapCode 7595
fagugran 13

MapCode 7596
acersacc 13

MapCode 7597
acerrubr 14

MapCode 7598
betualle 14

MapCode 7599
fagugran 14

MapCode 7600
acersacc 14

MapCode 7601
acerrubr 15

MapCode 7602
betualle 15

MapCode 7603
fagugran 15

MapCode 7604
acersacc 15

MapCode 7605
acerrubr 16

MapCode 7606
betualle 16

MapCode 7607
fagugran 16

MapCode 7608
acersacc 16

MapCode 7609
acerrubr 17

MapCode 7610
betualle 17

MapCode 7611
fagugran 17

MapCode 7612
acersacc 17

MapCode 7613
acerrubr 18

MapCode 7614
betualle 18

MapCode 7615
fagugran 18

MapCode 7616
acersacc 18

MapCode 7617
acerrubr 19

MapCode 7618
betualle 19

MapCode 7619
fagugran 19

MapCode 7620
acersacc 19

MapCode 7621
acerrubr 20

MapCode 7622
betualle 20

MapCode 7623
fagugran 20

MapCode 7624
acersacc 20

MapCode 7625
acerrubr 21

MapCode 7626
betualle 21

MapCode 7627
fagugran 21

MapCode 7628
acersacc 21

MapCode 7629
acerrubr 22

MapCode 7630
betualle 22

MapCode 7631
fagugran 22

MapCode 7632
acersacc 22

MapCode 7633
acerrubr 23

MapCode 7634
betualle 23

MapCode 7635
fagugran 23

MapCode 7636
acersacc 23

MapCode 7637
acerrubr 24

MapCode 7638
betualle 24

MapCode 7639
fagugran 24

MapCode 7640
acersacc 24

MapCode 7641
acerrubr 25

MapCode 7642
betualle 25

MapCode 7643
fagugran 25

MapCode 7644
acersacc 25

MapCode 7645
acerrubr 26

MapCode 7646
betualle 26

MapCode 7647
fagugran 26

MapCode 7648
acersacc 26

MapCode 7649
acerrubr 27

MapCode 7650
betualle 27

MapCode 7651
fagugran 27

MapCode 7652
acersacc 27

MapCode 7653
acerrubr 28

MapCode 7654
betualle 28

MapCode 7655
fagugran 28

MapCode 7656
acersacc 28

MapCode 7657
acerrubr 29

MapCode 7658
betualle 29

MapCode 7659
fagugran 29

MapCode 7660
acersacc 29

MapCode 7661
acerrubr 30

MapCode 7662
betualle 30

MapCode 7663
fagugran 30

MapCode 7664
acersacc 30

MapCode 7665
acerrubr 31

MapCode 7666
betualle 31

MapCode 7667
fagugran 31

MapCode 7668
acersacc 31

MapCode 7669
acerrubr 32

MapCode 7670
betualle 32

MapCode 7671
fagugran 32

MapCode 7672
acersacc 32

MapCode 7673
acerrubr 33

MapCode 7674
betualle 33

MapCode 7675
fagugran 33

MapCode 7676
acersacc 33

MapCode 7677
acerrubr 34

MapCode 7678
betualle 34

MapCode 7679
fagugran 34

MapCode 7680
acersacc 34

MapCode 7681
acerrubr 1

MapCode 7682
tsugcana 1

MapCode 7683
acersacc 1

MapCode 7684
fagugran 1

MapCode 7685
pinustro 1

MapCode 7686
betualle 1

MapCode 7687
querrubr 1

MapCode 7688
acerpens 1

MapCode 7689
acerrubr 2

MapCode 7690
tsugcana 2

MapCode 7691
acersacc 2

MapCode 7692
fagugran 2

MapCode 7693
pinustro 2

MapCode 7694
betualle 2

MapCode 7695
querrubr 2

MapCode 7696
acerpens 2

MapCode 7697
acerrubr 3

MapCode 7698
tsugcana 3

MapCode 7699
acersacc 3

MapCode 7700
fagugran 3

MapCode 7701
pinustro 3

MapCode 7702
betualle 3

MapCode 7703
querrubr 3

MapCode 7704
acerpens 3

MapCode 7705
acerrubr 4

MapCode 7706
tsugcana 4

MapCode 7707
acersacc 4

MapCode 7708
fagugran 4

MapCode 7709
pinustro 4

MapCode 7710
betualle 4

MapCode 7711
querrubr 4

MapCode 7712
acerpens 4

MapCode 7713
acerrubr 5

MapCode 7714
tsugcana 5

MapCode 7715
acersacc 5

MapCode 7716
fagugran 5

MapCode 7717
pinustro 5

MapCode 7718
betualle 5

MapCode 7719
querrubr 5

MapCode 7720
acerpens 5

MapCode 7721
acerrubr 6

MapCode 7722
tsugcana 6

MapCode 7723
acersacc 6

MapCode 7724
fagugran 6

MapCode 7725
pinustro 6

MapCode 7726
betualle 6

MapCode 7727
querrubr 6

MapCode 7728
acerpens 6

MapCode 7729
acerrubr 7

MapCode 7730
tsugcana 7

MapCode 7731
acersacc 7

MapCode 7732
fagugran 7

MapCode 7733
pinustro 7

MapCode 7734
betualle 7

MapCode 7735
querrubr 7

MapCode 7736
acerpens 7

MapCode 7737
acerrubr 8

MapCode 7738
tsugcana 8

MapCode 7739
acersacc 8

MapCode 7740
fagugran 8

MapCode 7741
pinustro 8

MapCode 7742
betualle 8

MapCode 7743
querrubr 8

MapCode 7744
acerpens 8

MapCode 7745
acerrubr 9

MapCode 7746
tsugcana 9

MapCode 7747
acersacc 9

MapCode 7748
fagugran 9

MapCode 7749
pinustro 9

MapCode 7750
betualle 9

MapCode 7751
querrubr 9

MapCode 7752
acerpens 9

MapCode 7753
acerrubr 10

MapCode 7754
tsugcana 10

MapCode 7755
acersacc 10

MapCode 7756
fagugran 10

MapCode 7757
pinustro 10

MapCode 7758
betualle 10

MapCode 7759
querrubr 10

MapCode 7760
acerpens 10

MapCode 7761
acerrubr 11

MapCode 7762
tsugcana 11

MapCode 7763
acersacc 11

MapCode 7764
fagugran 11

MapCode 7765
pinustro 11

MapCode 7766
betualle 11

MapCode 7767
querrubr 11

MapCode 7768
acerpens 11

MapCode 7769
acerrubr 12

MapCode 7770
tsugcana 12

MapCode 7771
acersacc 12

MapCode 7772
fagugran 12

MapCode 7773
pinustro 12

MapCode 7774
betualle 12

MapCode 7775
querrubr 12

MapCode 7776
acerpens 12

MapCode 7777
acerrubr 13

MapCode 7778
tsugcana 13

MapCode 7779
acersacc 13

MapCode 7780
fagugran 13

MapCode 7781
pinustro 13

MapCode 7782
betualle 13

MapCode 7783
querrubr 13

MapCode 7784
acerpens 13

MapCode 7785
acerrubr 14

MapCode 7786
tsugcana 14

MapCode 7787
acersacc 14

MapCode 7788
fagugran 14

MapCode 7789
pinustro 14

MapCode 7790
betualle 14

MapCode 7791
querrubr 14

MapCode 7792
acerpens 14

MapCode 7793
acerrubr 15

MapCode 7794
tsugcana 15

MapCode 7795
acersacc 15

MapCode 7796
fagugran 15

MapCode 7797
pinustro 15

MapCode 7798
betualle 15

MapCode 7799
querrubr 15

MapCode 7800
acerpens 15

MapCode 7801
acerrubr 16

MapCode 7802
tsugcana 16

MapCode 7803
acersacc 16

MapCode 7804
fagugran 16

MapCode 7805
pinustro 16

MapCode 7806
betualle 16

MapCode 7807
querrubr 16

MapCode 7808
acerpens 16

MapCode 7809
acerrubr 17

MapCode 7810
tsugcana 17

MapCode 7811
acersacc 17

MapCode 7812
fagugran 17

MapCode 7813
pinustro 17

MapCode 7814
betualle 17

MapCode 7815
querrubr 17

MapCode 7816
acerpens 17

MapCode 7817
acerrubr 18

MapCode 7818
tsugcana 18

MapCode 7819
acersacc 18

MapCode 7820
fagugran 18

MapCode 7821
pinustro 18

MapCode 7822
betualle 18

MapCode 7823
querrubr 18

MapCode 7824
acerpens 18

MapCode 7825
acerrubr 19

MapCode 7826
tsugcana 19

MapCode 7827
acersacc 19

MapCode 7828
fagugran 19

MapCode 7829
pinustro 19

MapCode 7830
betualle 19

MapCode 7831
querrubr 19

MapCode 7832
acerpens 19

MapCode 7833
acerrubr 20

MapCode 7834
tsugcana 20

MapCode 7835
acersacc 20

MapCode 7836
fagugran 20

MapCode 7837
pinustro 20

MapCode 7838
betualle 20

MapCode 7839
querrubr 20

MapCode 7840
acerpens 20

MapCode 7841
acerrubr 21

MapCode 7842
tsugcana 21

MapCode 7843
acersacc 21

MapCode 7844
fagugran 21

MapCode 7845
pinustro 21

MapCode 7846
betualle 21

MapCode 7847
querrubr 21

MapCode 7848
acerpens 21

MapCode 7849
acerrubr 22

MapCode 7850
tsugcana 22

MapCode 7851
acersacc 22

MapCode 7852
fagugran 22

MapCode 7853
pinustro 22

MapCode 7854
betualle 22

MapCode 7855
querrubr 22

MapCode 7856
acerpens 22

MapCode 7857
acerrubr 23

MapCode 7858
tsugcana 23

MapCode 7859
acersacc 23

MapCode 7860
fagugran 23

MapCode 7861
pinustro 23

MapCode 7862
betualle 23

MapCode 7863
querrubr 23

MapCode 7864
acerpens 23

MapCode 7865
acerrubr 24

MapCode 7866
tsugcana 24

MapCode 7867
acersacc 24

MapCode 7868
fagugran 24

MapCode 7869
pinustro 24

MapCode 7870
betualle 24

MapCode 7871
querrubr 24

MapCode 7872
acerpens 24

MapCode 7873
acerrubr 25

MapCode 7874
tsugcana 25

MapCode 7875
acersacc 25

MapCode 7876
fagugran 25

MapCode 7877
pinustro 25

MapCode 7878
betualle 25

MapCode 7879
querrubr 25

MapCode 7880
acerpens 25

MapCode 7881
acerrubr 26

MapCode 7882
tsugcana 26

MapCode 7883
acersacc 26

MapCode 7884
fagugran 26

MapCode 7885
pinustro 26

MapCode 7886
betualle 26

MapCode 7887
querrubr 26

MapCode 7888
acerpens 26

MapCode 7889
acerrubr 27

MapCode 7890
tsugcana 27

MapCode 7891
acersacc 27

MapCode 7892
fagugran 27

MapCode 7893
pinustro 27

MapCode 7894
betualle 27

MapCode 7895
querrubr 27

MapCode 7896
acerpens 27

MapCode 7897
acerrubr 28

MapCode 7898
tsugcana 28

MapCode 7899
acersacc 28

MapCode 7900
fagugran 28

MapCode 7901
pinustro 28

MapCode 7902
betualle 28

MapCode 7903
querrubr 28

MapCode 7904
acerpens 28

MapCode 7905
acerrubr 29

MapCode 7906
tsugcana 29

MapCode 7907
acersacc 29

MapCode 7908
fagugran 29

MapCode 7909
pinustro 29

MapCode 7910
betualle 29

MapCode 7911
querrubr 29

MapCode 7912
acerpens 29

MapCode 7913
acerrubr 30

MapCode 7914
tsugcana 30

MapCode 7915
acersacc 30

MapCode 7916
fagugran 30

MapCode 7917
pinustro 30

MapCode 7918
betualle 30

MapCode 7919
querrubr 30

MapCode 7920
acerpens 30

MapCode 7921
acerrubr 31

MapCode 7922
tsugcana 31

MapCode 7923
acersacc 31

MapCode 7924
fagugran 31

MapCode 7925
pinustro 31

MapCode 7926
betualle 31

MapCode 7927
querrubr 31

MapCode 7928
acerpens 31

MapCode 7929
acerrubr 32

MapCode 7930
tsugcana 32

MapCode 7931
acersacc 32

MapCode 7932
fagugran 32

MapCode 7933
pinustro 32

MapCode 7934
betualle 32

MapCode 7935
querrubr 32

MapCode 7936
acerpens 32

MapCode 7937
acerrubr 33

MapCode 7938
tsugcana 33

MapCode 7939
acersacc 33

MapCode 7940
fagugran 33

MapCode 7941
pinustro 33

MapCode 7942
betualle 33

MapCode 7943
querrubr 33

MapCode 7944
acerpens 33

MapCode 7945
acerrubr 34

MapCode 7946
tsugcana 34

MapCode 7947
acersacc 34

MapCode 7948
fagugran 34

MapCode 7949
pinustro 34

MapCode 7950
betualle 34

MapCode 7951
querrubr 34

MapCode 7952
acerpens 34

MapCode 7953
tsugcana 1

MapCode 7954
acerrubr 1

MapCode 7955
picerube 1

MapCode 7956
pinustro 1

MapCode 7957
acersacc 1

MapCode 7958
betualle 1

MapCode 7959
fagugran 1

MapCode 7960
tsugcana 2

MapCode 7961
acerrubr 2

MapCode 7962
picerube 2

MapCode 7963
pinustro 2

MapCode 7964
acersacc 2

MapCode 7965
betualle 2

MapCode 7966
fagugran 2

MapCode 7967
tsugcana 3

MapCode 7968
acerrubr 3

MapCode 7969
picerube 3

MapCode 7970
pinustro 3

MapCode 7971
acersacc 3

MapCode 7972
betualle 3

MapCode 7973
fagugran 3

MapCode 7974
tsugcana 4

MapCode 7975
acerrubr 4

MapCode 7976
picerube 4

MapCode 7977
pinustro 4

MapCode 7978
acersacc 4

MapCode 7979
betualle 4

MapCode 7980
fagugran 4

MapCode 7981
tsugcana 5

MapCode 7982
acerrubr 5

MapCode 7983
picerube 5

MapCode 7984
pinustro 5

MapCode 7985
acersacc 5

MapCode 7986
betualle 5

MapCode 7987
fagugran 5

MapCode 7988
tsugcana 6

MapCode 7989
acerrubr 6

MapCode 7990
picerube 6

MapCode 7991
pinustro 6

MapCode 7992
acersacc 6

MapCode 7993
betualle 6

MapCode 7994
fagugran 6

MapCode 7995
tsugcana 7

MapCode 7996
acerrubr 7

MapCode 7997
picerube 7

MapCode 7998
pinustro 7

MapCode 7999
acersacc 7

MapCode 8000
betualle 7

MapCode 8001
fagugran 7

MapCode 8002
tsugcana 8

MapCode 8003
acerrubr 8

MapCode 8004
picerube 8

MapCode 8005
pinustro 8

MapCode 8006
acersacc 8

MapCode 8007
betualle 8

MapCode 8008
fagugran 8

MapCode 8009
tsugcana 9

MapCode 8010
acerrubr 9

MapCode 8011
picerube 9

MapCode 8012
pinustro 9

MapCode 8013
acersacc 9

MapCode 8014
betualle 9

MapCode 8015
fagugran 9

MapCode 8016
tsugcana 10

MapCode 8017
acerrubr 10

MapCode 8018
picerube 10

MapCode 8019
pinustro 10

MapCode 8020
acersacc 10

MapCode 8021
betualle 10

MapCode 8022
fagugran 10

MapCode 8023
tsugcana 11

MapCode 8024
acerrubr 11

MapCode 8025
picerube 11

MapCode 8026
pinustro 11

MapCode 8027
acersacc 11

MapCode 8028
betualle 11

MapCode 8029
fagugran 11

MapCode 8030
tsugcana 12

MapCode 8031
acerrubr 12

MapCode 8032
picerube 12

MapCode 8033
pinustro 12

MapCode 8034
acersacc 12

MapCode 8035
betualle 12

MapCode 8036
fagugran 12

MapCode 8037
tsugcana 13

MapCode 8038
acerrubr 13

MapCode 8039
picerube 13

MapCode 8040
pinustro 13

MapCode 8041
acersacc 13

MapCode 8042
betualle 13

MapCode 8043
fagugran 13

MapCode 8044
tsugcana 14

MapCode 8045
acerrubr 14

MapCode 8046
picerube 14

MapCode 8047
pinustro 14

MapCode 8048
acersacc 14

MapCode 8049
betualle 14

MapCode 8050
fagugran 14

MapCode 8051
tsugcana 15

MapCode 8052
acerrubr 15

MapCode 8053
picerube 15

MapCode 8054
pinustro 15

MapCode 8055
acersacc 15

MapCode 8056
betualle 15

MapCode 8057
fagugran 15

MapCode 8058
tsugcana 16

MapCode 8059
acerrubr 16

MapCode 8060
picerube 16

MapCode 8061
pinustro 16

MapCode 8062
acersacc 16

MapCode 8063
betualle 16

MapCode 8064
fagugran 16

MapCode 8065
tsugcana 17

MapCode 8066
acerrubr 17

MapCode 8067
picerube 17

MapCode 8068
pinustro 17

MapCode 8069
acersacc 17

MapCode 8070
betualle 17

MapCode 8071
fagugran 17

MapCode 8072
tsugcana 18

MapCode 8073
acerrubr 18

MapCode 8074
picerube 18

MapCode 8075
pinustro 18

MapCode 8076
acersacc 18

MapCode 8077
betualle 18

MapCode 8078
fagugran 18

MapCode 8079
tsugcana 19

MapCode 8080
acerrubr 19

MapCode 8081
picerube 19

MapCode 8082
pinustro 19

MapCode 8083
acersacc 19

MapCode 8084
betualle 19

MapCode 8085
fagugran 19

MapCode 8086
tsugcana 20

MapCode 8087
acerrubr 20

MapCode 8088
picerube 20

MapCode 8089
pinustro 20

MapCode 8090
acersacc 20

MapCode 8091
betualle 20

MapCode 8092
fagugran 20

MapCode 8093
tsugcana 21

MapCode 8094
acerrubr 21

MapCode 8095
picerube 21

MapCode 8096
pinustro 21

MapCode 8097
acersacc 21

MapCode 8098
betualle 21

MapCode 8099
fagugran 21

MapCode 8100
tsugcana 22

MapCode 8101
acerrubr 22

MapCode 8102
picerube 22

MapCode 8103
pinustro 22

MapCode 8104
acersacc 22

MapCode 8105
betualle 22

MapCode 8106
fagugran 22

MapCode 8107
tsugcana 23

MapCode 8108
acerrubr 23

MapCode 8109
picerube 23

MapCode 8110
pinustro 23

MapCode 8111
acersacc 23

MapCode 8112
betualle 23

MapCode 8113
fagugran 23

MapCode 8114
tsugcana 24

MapCode 8115
acerrubr 24

MapCode 8116
picerube 24

MapCode 8117
pinustro 24

MapCode 8118
acersacc 24

MapCode 8119
betualle 24

MapCode 8120
fagugran 24

MapCode 8121
tsugcana 25

MapCode 8122
acerrubr 25

MapCode 8123
picerube 25

MapCode 8124
pinustro 25

MapCode 8125
acersacc 25

MapCode 8126
betualle 25

MapCode 8127
fagugran 25

MapCode 8128
tsugcana 26

MapCode 8129
acerrubr 26

MapCode 8130
picerube 26

MapCode 8131
pinustro 26

MapCode 8132
acersacc 26

MapCode 8133
betualle 26

MapCode 8134
fagugran 26

MapCode 8135
tsugcana 27

MapCode 8136
acerrubr 27

MapCode 8137
picerube 27

MapCode 8138
pinustro 27

MapCode 8139
acersacc 27

MapCode 8140
betualle 27

MapCode 8141
fagugran 27

MapCode 8142
tsugcana 28

MapCode 8143
acerrubr 28

MapCode 8144
picerube 28

MapCode 8145
pinustro 28

MapCode 8146
acersacc 28

MapCode 8147
betualle 28

MapCode 8148
fagugran 28

MapCode 8149
tsugcana 29

MapCode 8150
acerrubr 29

MapCode 8151
picerube 29

MapCode 8152
pinustro 29

MapCode 8153
acersacc 29

MapCode 8154
betualle 29

MapCode 8155
fagugran 29

MapCode 8156
tsugcana 30

MapCode 8157
